add-none,2,100,400,133909,334,0
add-none,2,1000,4000,190534,47,0
add-none,2,10000,40000,1035964,25,-2619
add-none,2,100000,400000,7575436,18,-285
add-none,4,100,800,329652,412,94
add-none,4,1000,8000,427544,53,976
add-none,4,10000,80000,3713350,46,44
add-none,4,100000,800000,35504034,44,2701
add-none,8,100,1600,743883,464,0
add-none,8,1000,16000,1672479,104,1610
add-none,8,10000,160000,9530357,59,3093
add-none,8,100000,1600000,84825149,53,-19917
add-none,12,100,2400,1275995,531,0
add-none,12,1000,24000,1269555,52,224
add-none,12,10000,240000,12728196,53,-3084
add-none,12,100000,2400000,141089178,58,-99114
add-yield-none,2,10,40,250260,6256,3
add-yield-none,4,10,80,431781,5397,6
add-yield-none,8,10,160,1058324,6614,1
add-yield-none,12,10,240,1275458,5314,4
add-yield-none,2,20,80,132245,1653,6
add-yield-none,4,20,160,366444,2290,30
add-yield-none,8,20,320,593199,1853,83
add-yield-none,12,20,480,762601,1588,82
add-yield-none,2,40,160,122126,763,21
add-yield-none,4,40,320,241682,755,11
add-yield-none,8,40,640,851729,1330,63
add-yield-none,12,40,960,901377,938,141
add-yield-none,2,80,320,169064,528,20
add-yield-none,4,80,640,381576,596,-2
add-yield-none,8,80,1280,835410,652,145
add-yield-none,12,80,1920,1355207,705,126
add-yield-none,2,100,400,316728,791,54
add-yield-none,4,100,800,727421,909,53
add-yield-none,8,100,1600,1499677,937,124
add-yield-none,12,100,2400,2071968,863,247
add-yield-none,2,1000,4000,1603482,400,20
add-yield-none,4,1000,8000,3327458,415,-317
add-yield-none,8,1000,16000,6926191,432,219
add-yield-none,12,1000,24000,15168980,632,-402
add-yield-none,2,10000,40000,13587060,339,-407
add-yield-none,4,10000,80000,31685143,396,-3708
add-yield-none,8,10000,160000,65904081,411,8232
add-yield-none,12,10000,240000,118695437,494,-12492
add-yield-none,2,100000,400000,134885950,337,-1987
add-yield-none,4,100000,800000,297638247,372,-14652
add-yield-none,8,100000,1600000,686080200,428,-6589
add-yield-none,12,100000,2400000,1173633956,489,-27246
add-none,1,100,200,62140,310,0
add-none,1,1000,2000,88265,44,0
add-none,1,10000,20000,154745,7,0
add-none,1,100000,200000,900325,4,0
add-none,1,1000000,2000000,8237618,4,0
add-none,2,100,400,206219,515,0
add-none,2,1000,4000,228243,57,-108
add-none,2,10000,40000,1049638,26,467
add-none,2,100000,400000,7368484,18,7795
add-none,2,1000000,4000000,71427351,17,-227247
add-none,4,100,800,184704,230,-6
add-none,4,1000,8000,710631,88,-63
add-none,4,10000,80000,2593431,32,329
add-none,4,100000,800000,29110367,36,-89537
add-none,4,1000000,8000000,264663017,33,-360944
add-yield-none,1,100,200,159611,798,0
add-yield-none,1,1000,2000,700139,350,0
add-yield-none,1,10000,20000,6293748,314,0
add-yield-none,1,100000,200000,61014664,305,0
add-yield-none,1,1000000,2000000,611655490,305,0
add-yield-none,2,100,400,275421,688,25
add-yield-none,2,1000,4000,2541242,635,-118
add-yield-none,2,10000,40000,13707551,342,-35
add-yield-none,2,100000,400000,134271350,335,-3937
add-yield-none,2,1000000,4000000,1335321574,333,-3353
add-yield-none,4,100,800,796961,996,32
add-yield-none,4,1000,8000,3445699,430,-319
add-yield-none,4,10000,80000,31050598,388,-3088
add-yield-none,4,100000,800000,294372159,367,-23617
add-yield-none,4,1000000,8000000,2836863209,354,-40237
add-yield-m,2,10000,40000,40583294,1014,0
add-yield-m,4,10000,80000,189642655,2370,0
add-yield-m,8,10000,160000,678667287,4241,0
add-yield-m,12,10000,240000,967579748,4031,0
add-yield-c,2,10000,40000,24366270,609,0
add-yield-c,4,10000,80000,88161923,1102,0
add-yield-c,8,10000,160000,496490564,3103,0
add-yield-c,12,10000,240000,623397933,2597,0
add-yield-s,2,10000,40000,30898298,772,0
add-yield-s,4,10000,80000,124468998,1555,0
add-yield-s,8,1000,16000,57043920,3565,0
add-yield-s,12,1000,24000,2645456641,110227,0
add-m,1,10000,20000,2987912,149,0
add-m,2,10000,40000,12918206,322,0
add-m,4,10000,80000,74199104,927,0
add-m,8,10000,160000,282711216,1766,0
add-m,12,10000,240000,431152907,1796,0
add-c,1,10000,20000,1641128,82,0
add-c,2,10000,40000,7474133,186,0
add-c,4,10000,80000,42073311,525,0
add-c,8,10000,160000,176825062,1105,0
add-c,12,10000,240000,363427260,1514,0
add-s,1,10000,20000,1621579,81,0
add-s,2,10000,40000,13523065,338,0
add-s,4,10000,80000,55209784,690,0
add-s,8,10000,160000,814451065,5090,0
add-s,12,10000,240000,1519186732,6329,0
add-none,2,100,400,135664,339,0
add-none,2,1000,4000,136149,34,233
add-none,2,10000,40000,673510,16,8704
add-none,2,100000,400000,8321709,20,-66361
add-none,4,100,800,310990,388,79
add-none,4,1000,8000,519150,64,694
add-none,4,10000,80000,3249066,40,3623
add-none,4,100000,800000,39471805,49,-49664
add-none,8,100,1600,1128736,705,6
add-none,8,1000,16000,1017284,63,574
add-none,8,10000,160000,10339275,64,5220
add-none,8,100000,1600000,119659267,74,-115159
add-none,12,100,2400,1090633,454,2
add-none,12,1000,24000,1584505,66,661
add-none,12,10000,240000,10668873,44,28360
add-none,12,100000,2400000,180577426,75,-11847
add-yield-none,2,10,40,192267,4806,0
add-yield-none,4,10,80,346820,4335,0
add-yield-none,8,10,160,1451284,9070,5
add-yield-none,12,10,240,964224,4017,8
add-yield-none,2,20,80,103143,1289,18
add-yield-none,4,20,160,221650,1385,33
add-yield-none,8,20,320,550171,1719,59
add-yield-none,12,20,480,779429,1623,48
add-yield-none,2,40,160,134637,841,19
add-yield-none,4,40,320,289394,904,67
add-yield-none,8,40,640,674158,1053,47
add-yield-none,12,40,960,953354,993,146
add-yield-none,2,80,320,190787,596,18
add-yield-none,4,80,640,446132,697,69
add-yield-none,8,80,1280,921197,719,126
add-yield-none,12,80,1920,1598640,832,113
add-yield-none,2,100,400,276310,690,86
add-yield-none,4,100,800,594586,743,105
add-yield-none,8,100,1600,1401370,875,12
add-yield-none,12,100,2400,2244391,935,77
add-yield-none,2,1000,4000,1801428,450,24
add-yield-none,4,1000,8000,3852334,481,23
add-yield-none,8,1000,16000,9554304,597,334
add-yield-none,12,1000,24000,17489129,728,-153
add-yield-none,2,10000,40000,16797804,419,18
add-yield-none,4,10000,80000,37065681,463,-3553
add-yield-none,8,10000,160000,80957708,505,-339
add-yield-none,12,10000,240000,134781726,561,-892
add-yield-none,2,100000,400000,157791740,394,-6567
add-yield-none,4,100000,800000,306577459,383,-36370
add-yield-none,8,100000,1600000,688166437,430,-13764
add-yield-none,12,100000,2400000,1165554018,485,-89252
add-none,1,100,200,107342,536,0
add-none,1,1000,2000,105633,52,0
add-none,1,10000,20000,176806,8,0
add-none,1,100000,200000,981412,4,0
add-none,1,1000000,2000000,8190600,4,0
add-none,2,100,400,207418,518,0
add-none,2,1000,4000,183462,45,0
add-none,2,10000,40000,963103,24,3633
add-none,2,100000,400000,6033309,15,0
add-none,2,1000000,4000000,92974205,23,-19575
add-none,4,100,800,368204,460,7
add-none,4,1000,8000,423377,52,1083
add-none,4,10000,80000,2914109,36,596
add-none,4,100000,800000,33892675,42,-6367
add-none,4,1000000,8000000,472248946,59,-53465
add-yield-none,1,100,200,197135,985,0
add-yield-none,1,1000,2000,957780,478,0
add-yield-none,1,10000,20000,8704254,435,0
add-yield-none,1,100000,200000,84995002,424,0
add-yield-none,1,1000000,2000000,661316477,330,0
add-yield-none,2,100,400,326050,815,24
add-yield-none,2,1000,4000,1546457,386,23
add-yield-none,2,10000,40000,13631426,340,-19
add-yield-none,2,100000,400000,134052821,335,-430
add-yield-none,2,1000000,4000000,1324450364,331,-31314
add-yield-none,4,100,800,863384,1079,40
add-yield-none,4,1000,8000,3796194,474,-375
add-yield-none,4,10000,80000,30994466,387,-3535
add-yield-none,4,100000,800000,286425755,358,6878
add-yield-none,4,1000000,8000000,2842561812,355,37442
add-yield-m,2,10000,40000,42283816,1057,0
add-yield-m,4,10000,80000,186381614,2329,0
add-yield-m,8,10000,160000,683627301,4272,0
add-yield-m,12,10000,240000,992973084,4137,0
add-yield-c,2,10000,40000,22882373,572,0
add-yield-c,4,10000,80000,94302333,1178,0
add-yield-c,8,10000,160000,492141471,3075,0
add-yield-c,12,10000,240000,764238872,3184,0
add-yield-s,2,10000,40000,32699640,817,0
add-yield-s,4,10000,80000,107902504,1348,0
add-yield-s,8,1000,16000,94625513,5914,0
add-yield-s,12,1000,24000,201946405,8414,0
add-m,1,10000,20000,626750,31,0
add-m,2,10000,40000,1572161,39,0
add-m,4,10000,80000,33554016,419,0
add-m,8,10000,160000,144886163,905,0
add-m,12,10000,240000,243397471,1014,0
add-c,1,10000,20000,340758,17,0
add-c,2,10000,40000,5581688,139,0
add-c,4,10000,80000,5929419,74,0
add-c,8,10000,160000,102906757,643,0
add-c,12,10000,240000,168053432,700,0
add-s,1,10000,20000,324755,16,0
add-s,2,10000,40000,3901635,97,0
add-s,4,10000,80000,21086112,263,0
add-s,8,10000,160000,134378932,839,0
add-s,12,10000,240000,371942250,1549,0
add-none,2,100,400,158875,397,0
add-none,2,1000,4000,174038,43,0
add-none,2,10000,40000,918958,22,-110
add-none,2,100000,400000,7078360,17,-292
add-none,4,100,800,379575,474,0
add-none,4,1000,8000,596102,74,1332
add-none,4,10000,80000,3135585,39,-2052
add-none,4,100000,800000,34169885,42,19063
add-none,8,100,1600,1075638,672,65
add-none,8,1000,16000,1148040,71,10
add-none,8,10000,160000,12082443,75,1745
add-none,8,100000,1600000,84998356,53,-27029
add-none,12,100,2400,779575,324,0
add-none,12,1000,24000,725288,30,1195
add-none,12,10000,240000,11239247,46,10701
add-none,12,100000,2400000,144808699,60,-158383
add-yield-none,2,10,40,263439,6585,0
add-yield-none,4,10,80,445138,5564,7
add-yield-none,8,10,160,446083,2788,1
add-yield-none,12,10,240,510171,2125,3
add-yield-none,2,20,80,98878,1235,16
add-yield-none,4,20,160,182278,1139,30
add-yield-none,8,20,320,386435,1207,85
add-yield-none,12,20,480,532543,1109,104
add-yield-none,2,40,160,170362,1064,25
add-yield-none,4,40,320,301133,941,6
add-yield-none,8,40,640,537203,839,131
add-yield-none,12,40,960,817997,852,160
add-yield-none,2,80,320,198113,619,22
add-yield-none,4,80,640,404681,632,-68
add-yield-none,8,80,1280,900045,703,117
add-yield-none,12,80,1920,1360020,708,147
add-yield-none,2,100,400,304420,761,37
add-yield-none,4,100,800,717861,897,38
add-yield-none,8,100,1600,1016715,635,138
add-yield-none,12,100,2400,2017894,840,143
add-yield-none,2,1000,4000,1803033,450,148
add-yield-none,4,1000,8000,3409793,426,-315
add-yield-none,8,1000,16000,7190180,449,-139
add-yield-none,12,1000,24000,14363426,598,267
add-yield-none,2,10000,40000,15684051,392,223
add-yield-none,4,10000,80000,31472314,393,-2274
add-yield-none,8,10000,160000,67943687,424,-6204
add-yield-none,12,10000,240000,111891750,466,-6924
add-yield-none,2,100000,400000,141003519,352,-424
add-yield-none,4,100000,800000,316365002,395,-39962
add-yield-none,8,100000,1600000,683120091,426,-71955
add-yield-none,12,100000,2400000,1135501739,473,-72668
add-none,1,100,200,104941,524,0
add-none,1,1000,2000,102710,51,0
add-none,1,10000,20000,191582,9,0
add-none,1,100000,200000,900345,4,0
add-none,1,1000000,2000000,9113684,4,0
add-none,2,100,400,174732,436,0
add-none,2,1000,4000,132618,33,0
add-none,2,10000,40000,770873,19,950
add-none,2,100000,400000,8058651,20,-62
add-none,2,1000000,4000000,78160045,19,-106807
add-none,4,100,800,452294,565,0
add-none,4,1000,8000,323119,40,-17
add-none,4,10000,80000,2490807,31,-3070
add-none,4,100000,800000,26827815,33,-71806
add-none,4,1000000,8000000,292875125,36,-1094784
add-yield-none,1,100,200,168436,842,0
add-yield-none,1,1000,2000,775233,387,0
add-yield-none,1,10000,20000,6649393,332,0
add-yield-none,1,100000,200000,64048353,320,0
add-yield-none,1,1000000,2000000,608977221,304,0
add-yield-none,2,100,400,273112,682,30
add-yield-none,2,1000,4000,1548814,387,14
add-yield-none,2,10000,40000,13547691,338,-95
add-yield-none,2,100000,400000,136848116,342,445
add-yield-none,2,1000000,4000000,1350573108,337,-4745
add-yield-none,4,100,800,820350,1025,41
add-yield-none,4,1000,8000,3407385,425,-382
add-yield-none,4,10000,80000,31103577,388,-3929
add-yield-none,4,100000,800000,293586068,366,-19982
add-yield-none,4,1000000,8000000,2877950187,359,-63679
add-yield-m,2,10000,40000,44729936,1118,0
add-yield-m,4,10000,80000,190058177,2375,0
add-yield-m,8,10000,160000,645789825,4036,0
add-yield-m,12,10000,240000,955168984,3979,0
add-yield-c,2,10000,40000,25955141,648,0
add-yield-c,4,10000,80000,92004670,1150,0
add-yield-c,8,10000,160000,391861012,2449,0
add-yield-c,12,10000,240000,525507568,2189,0
add-yield-s,2,10000,40000,32892886,822,0
add-yield-s,4,10000,80000,123645508,1545,0
add-yield-s,8,1000,16000,97632133,6102,0
add-yield-s,12,1000,24000,24709878547,1029578,0
add-m,1,10000,20000,476907,23,0
add-m,2,10000,40000,5033381,125,0
add-m,4,10000,80000,26421573,330,0
add-m,8,10000,160000,149201231,932,0
add-m,12,10000,240000,224448265,935,0
add-c,1,10000,20000,253957,12,0
add-c,2,10000,40000,2804849,70,0
add-c,4,10000,80000,15434047,192,0
add-c,8,10000,160000,97703165,610,0
add-c,12,10000,240000,159187134,663,0
add-s,1,10000,20000,260030,13,0
add-s,2,10000,40000,2338349,58,0
add-s,4,10000,80000,25517534,318,0
add-s,8,10000,160000,171172991,1069,0
add-s,12,10000,240000,349805787,1457,0
add-none,2,100,400,144322,360,0
add-none,2,1000,4000,133123,33,0
add-none,2,10000,40000,1148827,28,3418
add-none,2,100000,400000,7061356,17,17
add-none,4,100,800,294065,367,5
add-none,4,1000,8000,504952,63,-50
add-none,4,10000,80000,3766745,47,-4628
add-none,4,100000,800000,35161170,43,-3626
add-none,8,100,1600,363138,226,0
add-none,8,1000,16000,1424945,89,1183
add-none,8,10000,160000,8167741,51,2183
add-none,8,100000,1600000,102854156,64,-83498
add-none,12,100,2400,1331484,554,7
add-none,12,1000,24000,1853325,77,1089
add-none,12,10000,240000,16870721,70,-5870
add-none,12,100000,2400000,178695287,74,-4478
add-yield-none,2,10,40,164177,4104,0
add-yield-none,4,10,80,389948,4874,0
add-yield-none,8,10,160,1046818,6542,-1
add-yield-none,12,10,240,988699,4119,8
add-yield-none,2,20,80,138064,1725,19
add-yield-none,4,20,160,265426,1658,36
add-yield-none,8,20,320,775496,2423,22
add-yield-none,12,20,480,692037,1441,122
add-yield-none,2,40,160,169455,1059,0
add-yield-none,4,40,320,315093,984,10
add-yield-none,8,40,640,727867,1137,130
add-yield-none,12,40,960,1049296,1093,238
add-yield-none,2,80,320,227279,710,20
add-yield-none,4,80,640,430385,672,69
add-yield-none,8,80,1280,981515,766,102
add-yield-none,12,80,1920,1590579,828,143
add-yield-none,2,100,400,264131,660,39
add-yield-none,4,100,800,560216,700,89
add-yield-none,8,100,1600,1142547,714,139
add-yield-none,12,100,2400,2085692,869,179
add-yield-none,2,1000,4000,1888106,472,-42
add-yield-none,4,1000,8000,3932347,491,329
add-yield-none,8,1000,16000,9899521,618,-145
add-yield-none,12,1000,24000,14796282,616,-220
add-yield-none,2,10000,40000,17247074,431,-61
add-yield-none,4,10000,80000,38680982,483,-3616
add-yield-none,8,10000,160000,84005846,525,-3938
add-yield-none,12,10000,240000,142737530,594,-9918
add-yield-none,2,100000,400000,158516862,396,-5372
add-yield-none,4,100000,800000,286056807,357,13358
add-yield-none,8,100000,1600000,689829676,431,-44746
add-yield-none,12,100000,2400000,1208865622,503,-46451
add-none,1,100,200,99606,498,0
add-none,1,1000,2000,108706,54,0
add-none,1,10000,20000,175852,8,0
add-none,1,100000,200000,945415,4,0
add-none,1,1000000,2000000,8199545,4,0
add-none,2,100,400,77488,193,0
add-none,2,1000,4000,225090,56,-104
add-none,2,10000,40000,890553,22,525
add-none,2,100000,400000,5534330,13,-549
add-none,2,1000000,4000000,93369730,23,-103309
add-none,4,100,800,341375,426,-12
add-none,4,1000,8000,523432,65,-116
add-none,4,10000,80000,2651915,33,5049
add-none,4,100000,800000,32958105,41,-73012
add-none,4,1000000,8000000,345682060,43,-319999
add-yield-none,1,100,200,188868,944,0
add-yield-none,1,1000,2000,859570,429,0
add-yield-none,1,10000,20000,7631084,381,0
add-yield-none,1,100000,200000,89279939,446,0
add-yield-none,1,1000000,2000000,621969726,310,0
add-yield-none,2,100,400,356882,892,0
add-yield-none,2,1000,4000,1581245,395,11
add-yield-none,2,10000,40000,13532905,338,-71
add-yield-none,2,100000,400000,134309503,335,-582
add-yield-none,2,1000000,4000000,1348451898,337,-5805
add-yield-none,4,100,800,813417,1016,47
add-yield-none,4,1000,8000,3666344,458,-376
add-yield-none,4,10000,80000,30739774,384,-3619
add-yield-none,4,100000,800000,304616472,380,-39910
add-none,2,100,400,232851,582,0
add-none,2,1000,4000,218603,54,0
add-none,2,10000,40000,1358171,33,0
add-none,2,100000,400000,15866827,39,-56085
add-none,4,100,800,414565,518,0
add-none,4,1000,8000,669323,83,1061
add-none,4,10000,80000,7740016,96,2233
add-none,4,100000,800000,59197427,73,-70237
add-none,8,100,1600,1202375,751,0
add-none,8,1000,16000,1787683,111,-628
add-none,8,10000,160000,14974046,93,-2284
add-none,8,100000,1600000,186577538,116,2489
add-none,12,100,2400,1027821,428,63
add-none,12,1000,24000,3164601,131,1279
add-none,12,10000,240000,23489392,97,-5483
add-none,12,100000,2400000,324380962,135,82461
add-yield-none,2,10,40,251619,6290,0
add-yield-none,4,10,80,452008,5650,4
add-yield-none,8,10,160,1426312,8914,6
add-yield-none,12,10,240,1065459,4439,20
add-yield-none,2,20,80,251667,3145,19
add-yield-none,4,20,160,488137,3050,9
add-yield-none,8,20,320,805294,2516,45
add-yield-none,12,20,480,1370081,2854,41
add-yield-none,2,40,160,331567,2072,13
add-yield-none,4,40,320,533109,1665,45
add-yield-none,8,40,640,1215710,1899,73
add-yield-none,12,40,960,2030089,2114,111
add-yield-none,2,80,320,389626,1217,4
add-yield-none,4,80,640,761648,1190,8
add-yield-none,8,80,1280,1755919,1371,90
add-yield-none,12,80,1920,3213015,1673,199
add-yield-none,2,100,400,485954,1214,30
add-yield-none,4,100,800,976042,1220,-90
add-yield-none,8,100,1600,2191260,1369,105
add-yield-none,12,100,2400,3959801,1649,41
add-yield-none,2,1000,4000,3059042,764,-52
add-yield-none,4,1000,8000,6868081,858,-425
add-yield-none,8,1000,16000,13938974,871,93
add-yield-none,12,1000,24000,24630091,1026,1
add-yield-none,2,10000,40000,28158262,703,2
add-yield-none,4,10000,80000,63442728,793,-3696
add-yield-none,8,10000,160000,136635449,853,-9785
add-yield-none,12,10000,240000,229963170,958,-19479
add-yield-none,2,100000,400000,241445954,603,-613
add-yield-none,4,100000,800000,289704899,362,11581
add-yield-none,8,100000,1600000,700848863,438,-90807
add-yield-none,12,100000,2400000,1159915967,483,-140149
add-none,1,100,200,103026,515,0
add-none,1,1000,2000,72520,36,0
add-none,1,10000,20000,156752,7,0
add-none,1,100000,200000,927369,4,0
add-none,1,1000000,2000000,8946102,4,0
add-none,2,100,400,132018,330,0
add-none,2,1000,4000,180657,45,0
add-none,2,10000,40000,616548,15,3946
add-none,2,100000,400000,7386241,18,3567
add-none,2,1000000,4000000,66451652,16,-390723
add-none,4,100,800,350773,438,3
add-none,4,1000,8000,495674,61,-100
add-none,4,10000,80000,3234833,40,3889
add-none,4,100000,800000,31792050,39,-71716
add-none,4,1000000,8000000,389996504,48,-474754
add-yield-none,1,100,200,200483,1002,0
add-yield-none,1,1000,2000,933417,466,0
add-yield-none,1,10000,20000,8204747,410,0
add-yield-none,1,100000,200000,106251242,531,0
add-yield-none,1,1000000,2000000,632544882,316,0
add-yield-none,2,100,400,328879,822,28
add-yield-none,2,1000,4000,1548098,387,29
add-yield-none,2,10000,40000,13652410,341,-424
add-yield-none,2,100000,400000,138886345,347,-860
add-yield-none,2,1000000,4000000,1357195747,339,-94
add-yield-none,4,100,800,841594,1051,22
add-yield-none,4,1000,8000,3509198,438,-314
add-yield-none,4,10000,80000,30952383,386,-3294
add-yield-none,4,100000,800000,302272283,377,-36220
add-yield-none,4,1000000,8000000,2892327668,361,-84703
add-yield-m,2,10000,40000,41603758,1040,0
add-yield-m,4,10000,80000,188524341,2356,0
add-yield-m,8,10000,160000,685969955,4287,0
add-yield-m,12,10000,240000,997772100,4157,0
add-yield-c,2,10000,40000,29629899,740,0
add-yield-c,4,10000,80000,93107114,1163,0
add-yield-c,8,10000,160000,402320924,2514,0
add-yield-c,12,10000,240000,705202272,2938,0
add-yield-s,2,10000,40000,35876533,896,0
add-yield-s,4,10000,80000,136447306,1705,0
add-yield-s,8,1000,16000,69911545,4369,0
add-yield-s,12,1000,24000,3732127237,155505,0
add-m,1,10000,20000,424345,21,0
add-m,2,10000,40000,9250065,231,0
add-m,4,10000,80000,28663973,358,0
add-m,8,10000,160000,152213797,951,0
add-m,12,10000,240000,228495538,952,0
add-c,1,10000,20000,255107,12,0
add-c,2,10000,40000,2211183,55,0
add-c,4,10000,80000,10862237,135,0
add-c,8,10000,160000,86162282,538,0
add-c,12,10000,240000,142270755,592,0
add-s,1,10000,20000,258752,12,0
add-s,2,10000,40000,3072354,76,0
add-s,4,10000,80000,13653698,170,0
add-s,8,10000,160000,167288425,1045,0
add-s,12,10000,240000,147561330,614,0
