list-none-none,1,10,1,30,319496,10649
list-none-none,1,100,1,300,509945,1699
list-none-none,1,1000,1,3000,17754386,5918
list-none-none,1,10000,1,30000,3055619485,101853
list-none-none,1,20000,1,60000,4124845137,68747
list-none-none,2,1,1,6,201107,33517
list-none-none,2,10,1,60,162219,2703
list-none-none,2,100,1,600,431996,719
list-none-none,2,1000,1,6000,23639383,3939
list-none-none,4,1,1,12,602044,50170
list-none-none,4,10,1,120,724058,6033
list-none-none,4,100,1,1200,1346806,1122
list-none-none,12,1,1,36,348520,9681
list-i-none,2,1,1,6,180073,30012
list-i-none,2,2,1,12,260594,21716
list-i-none,2,4,1,24,206788,8616
list-i-none,2,8,1,48,180678,3764
list-i-none,4,1,1,12,262535,21877
list-i-none,4,2,1,24,298748,12447
list-i-none,4,4,1,48,183721,3827
list-i-none,4,8,1,96,148504,1546
list-i-none,8,1,1,24,485836,20243
list-i-none,8,2,1,48,490841,10225
list-i-none,8,4,1,96,251302,2617
list-i-none,8,8,1,192,287643,1498
list-i-none,12,1,1,36,425007,11805
list-i-none,12,2,1,72,318962,4430
list-i-none,12,4,1,144,366886,2547
list-i-none,12,8,1,288,477733,1658
list-i-none,12,16,1,576,449007,779
list-d-none,2,1,1,6,66330,11055
list-d-none,2,2,1,12,54654,4554
list-d-none,2,4,1,24,70591,2941
list-d-none,2,8,1,48,215132,4481
list-d-none,2,16,1,96,220294,2294
list-d-none,2,32,1,192,222193,1157
list-d-none,4,1,1,12,162289,13524
list-d-none,4,2,1,24,118411,4933
list-d-none,4,4,1,48,123956,2582
list-d-none,4,8,1,96,205825,2144
list-d-none,8,1,1,24,807948,33664
list-d-none,8,2,1,48,225860,4705
list-d-none,8,4,1,96,238570,2485
list-d-none,8,8,1,192,315924,1645
list-d-none,12,1,1,36,545968,15165
list-d-none,12,2,1,72,548579,7619
list-d-none,12,4,1,144,323323,2245
list-d-none,12,8,1,288,376913,1308
list-d-none,12,16,1,576,469291,814
list-il-none,2,1,1,6,66871,11145
list-il-none,2,2,1,12,67751,5645
list-il-none,2,4,1,24,76925,3205
list-il-none,2,8,1,48,162044,3375
list-il-none,2,32,1,192,503389,2621
list-il-none,4,1,1,12,108667,9055
list-il-none,4,2,1,24,119008,4958
list-il-none,4,4,1,48,187828,3913
list-il-none,4,8,1,96,440388,4587
list-il-none,8,1,1,24,881975,36748
list-il-none,8,2,1,48,253180,5274
list-il-none,8,4,1,96,303708,3163
list-il-none,8,16,1,384,1547984,4031
list-il-none,12,2,1,72,410502,5701
list-il-none,12,4,1,144,469371,3259
list-il-none,12,16,1,576,3332752,5786
list-dl-none,2,1,1,6,108389,18064
list-dl-none,2,2,1,12,158366,13197
list-dl-none,2,4,1,24,149699,6237
list-dl-none,2,8,1,48,124399,2591
list-dl-none,2,16,1,96,179541,1870
list-dl-none,2,32,1,192,485488,2528
list-dl-none,4,1,1,12,137753,11479
list-dl-none,4,2,1,24,302146,12589
list-dl-none,4,4,1,48,189444,3946
list-dl-none,4,8,1,96,293065,3052
list-dl-none,4,16,1,192,650532,3388
list-dl-none,8,1,1,24,306642,12776
list-dl-none,8,4,1,96,408104,4251
list-dl-none,8,8,1,192,549050,2859
list-dl-none,12,1,1,36,324200,9005
list-dl-none,12,2,1,72,331362,4602
list-dl-none,12,4,1,144,401628,2789
list-dl-none,12,8,1,288,875682,3040
list-dl-none,12,16,1,576,3459940,6006
list-i-m,12,32,1,1152,3330948,2891
list-d-m,12,32,1,1152,3131698,2718
list-il-m,12,32,1,1152,14492449,12580
list-dl-m,12,32,1,1152,13937297,12098
list-i-s,12,32,1,1152,8185336,7105
list-d-s,12,32,1,1152,24035293,20863
list-il-s,12,32,1,1152,156505591,135855
list-dl-s,12,32,1,1152,479232220,416000
list-none-none,1,1000,1,3000,2839044,946
list-none-m,1,1000,1,3000,2823162,941
list-none-m,2,1000,1,6000,20798852,3466
list-none-m,4,1000,1,12000,85067001,7088
list-none-m,8,1000,1,24000,332051087,13835
list-none-m,12,1000,1,36000,929114560,25808
list-none-m,16,1000,1,48000,1395405572,29070
list-none-m,24,1000,1,72000,3409372235,47352
list-none-s,1,1000,1,3000,2746905,915
list-none-s,2,1000,1,6000,63586072,10597
list-none-s,4,1000,1,12000,213368627,17780
list-none-s,8,1000,1,24000,2530883002,105453
list-none-s,12,1000,1,36000,5781939665,160609
list-none-s,16,1000,1,48000,19178839237,399559
list-none-s,24,1000,1,72000,306213139262,4252960
list-none-none,1,10,1,30,118220,3940
list-none-none,1,100,1,300,129852,432
list-none-none,1,1000,1,3000,3684057,1228
list-none-none,1,10000,1,30000,475604351,15853
list-none-none,1,20000,1,60000,2357690745,39294
list-none-none,2,1,1,6,181429,30238
list-none-none,2,10,1,60,162017,2700
list-none-none,2,100,1,600,205593,342
list-none-none,2,1000,1,6000,23796724,3966
list-none-none,12,1000,1,36000,705251081,19590
list-i-none,2,1,1,6,150033,25005
list-i-none,2,2,1,12,167926,13993
list-i-none,2,4,1,24,130784,5449
list-i-none,2,8,1,48,137853,2871
list-i-none,2,16,1,96,177446,1848
list-i-none,2,32,1,192,199032,1036
list-i-none,4,8,1,96,329750,3434
list-i-none,8,1,1,24,460995,19208
list-i-none,8,2,1,48,426114,8877
list-i-none,12,1,1,36,417447,11595
list-i-none,12,2,1,72,335208,4655
list-i-none,12,4,1,144,511242,3550
list-d-none,2,1,1,6,56264,9377
list-d-none,2,2,1,12,83111,6925
list-d-none,2,4,1,24,71246,2968
list-d-none,2,8,1,48,112693,2347
list-d-none,2,16,1,96,103804,1081
list-d-none,2,32,1,192,197792,1030
list-d-none,4,8,1,96,311902,3248
list-d-none,8,1,1,24,467545,19481
list-d-none,8,2,1,48,378796,7891
list-d-none,8,4,1,96,408881,4259
list-d-none,8,8,1,192,301087,1568
list-d-none,12,1,1,36,314773,8743
list-d-none,12,2,1,72,324096,4501
list-d-none,12,4,1,144,320918,2228
list-d-none,12,8,1,288,512562,1779
list-d-none,12,16,1,576,454286,788
list-il-none,2,1,1,6,66231,11038
list-il-none,2,2,1,12,74479,6206
list-il-none,2,4,1,24,75844,3160
list-il-none,2,8,1,48,94993,1979
list-il-none,2,16,1,96,181612,1891
list-il-none,4,1,1,12,158024,13168
list-il-none,4,2,1,24,171666,7152
list-il-none,4,4,1,48,247438,5154
list-il-none,4,16,1,192,522999,2723
list-il-none,8,1,1,24,379401,15808
list-il-none,8,2,1,48,247306,5152
list-il-none,8,4,1,96,383873,3998
list-il-none,8,16,1,384,1957075,5096
list-il-none,12,1,1,36,596538,16570
list-il-none,12,2,1,72,345568,4799
list-dl-none,2,1,1,6,94872,15812
list-dl-none,2,2,1,12,118711,9892
list-dl-none,2,4,1,24,143650,5985
list-dl-none,2,8,1,48,97358,2028
list-dl-none,2,16,1,96,270143,2813
list-dl-none,2,32,1,192,502305,2616
list-dl-none,8,4,1,96,395046,4115
list-dl-none,12,1,1,36,334517,9292
list-dl-none,12,4,1,144,554056,3847
list-i-m,12,32,1,1152,3152596,2736
list-d-m,12,32,1,1152,3072008,2666
list-il-m,12,32,1,1152,14541743,12623
list-dl-m,12,32,1,1152,12222830,10610
list-i-s,12,32,1,1152,5672989,4924
list-d-s,12,32,1,1152,5169885,4487
list-il-s,12,32,1,1152,238741526,207240
list-dl-s,12,32,1,1152,100489230,87230
list-none-none,1,1000,1,3000,2901764,967
list-none-m,1,1000,1,3000,2826668,942
list-none-m,2,1000,1,6000,22565739,3760
list-none-m,4,1000,1,12000,94163747,7846
list-none-m,8,1000,1,24000,366163623,15256
list-none-m,12,1000,1,36000,847886202,23552
list-none-m,16,1000,1,48000,1877125812,39106
list-none-m,24,1000,1,72000,4481605163,62244
list-none-s,1,1000,1,3000,3733451,1244
list-none-s,2,1000,1,6000,56948711,9491
list-none-s,4,1000,1,12000,348982220,29081
list-none-s,8,1000,1,24000,4649962662,193748
list-none-s,12,1000,1,36000,5001431218,138928
list-none-s,16,1000,1,48000,28764354719,599257
list-none-s,24,1000,1,72000,93907955378,1304277
list-none-none,1,10,1,30,106695,3556
list-none-none,1,100,1,300,117795,392
list-none-none,1,1000,1,3000,2625704,875
list-none-none,1,10000,1,30000,445485203,14849
list-none-none,1,20000,1,60000,2307976369,38466
list-none-none,2,1,1,6,198292,33048
list-none-none,2,10,1,60,208202,3470
list-none-none,2,100,1,600,334643,557
list-none-none,4,1,1,12,456601,38050
list-none-none,4,10,1,120,666600,5555
list-none-none,4,100,1,1200,1113831,928
list-none-none,8,1,1,24,1295074,53961
list-none-none,8,10,1,240,319949,1333
list-none-none,8,100,1,2400,3890665,1621
list-none-none,12,1,1,36,851923,23664
list-none-none,12,10,1,360,414996,1152
list-i-none,2,1,1,6,206367,34394
list-i-none,2,2,1,12,196177,16348
list-i-none,2,4,1,24,93858,3910
list-i-none,2,16,1,96,171606,1787
list-i-none,4,1,1,12,243681,20306
list-i-none,4,2,1,24,261985,10916
list-i-none,4,4,1,48,208199,4337
list-i-none,8,1,1,24,624276,26011
list-i-none,8,2,1,48,354911,7393
list-i-none,8,8,1,192,447361,2330
list-i-none,12,1,1,36,399995,11110
list-i-none,12,2,1,72,342832,4761
list-i-none,12,4,1,144,333047,2312
list-i-none,12,8,1,288,369178,1281
list-d-none,2,1,1,6,63609,10601
list-d-none,2,2,1,12,118407,9867
list-d-none,2,8,1,48,105487,2197
list-d-none,2,16,1,96,169605,1766
list-d-none,2,32,1,192,100670,524
list-d-none,4,1,1,12,120411,10034
list-d-none,4,2,1,24,122378,5099
list-d-none,4,8,1,96,528994,5510
list-d-none,4,16,1,192,239821,1249
list-d-none,8,1,1,24,357669,14902
list-d-none,8,2,1,48,223444,4655
list-d-none,8,4,1,96,226954,2364
list-d-none,8,8,1,192,384131,2000
list-d-none,12,1,1,36,320401,8900
list-d-none,12,2,1,72,317906,4415
list-d-none,12,4,1,144,325890,2263
list-d-none,12,8,1,288,375008,1302
list-d-none,12,16,1,576,447447,776
list-il-none,2,1,1,6,115786,19297
list-il-none,2,2,1,12,70837,5903
list-il-none,2,4,1,24,138767,5781
list-il-none,2,16,1,96,191872,1998
list-il-none,2,32,1,192,531729,2769
list-il-none,4,1,1,12,164146,13678
list-il-none,4,2,1,24,325518,13563
list-il-none,4,4,1,48,397597,8283
list-il-none,4,16,1,192,603253,3141
list-il-none,8,1,1,24,230801,9616
list-il-none,8,2,1,48,237789,4953
list-il-none,8,4,1,96,299080,3115
list-il-none,8,16,1,384,1554832,4049
list-il-none,12,1,1,36,759305,21091
list-il-none,12,2,1,72,331640,4606
list-il-none,12,4,1,144,421372,2926
list-il-none,12,16,1,576,3062850,5317
list-dl-none,2,1,1,6,94268,15711
list-dl-none,2,2,1,12,133057,11088
list-dl-none,2,4,1,24,91771,3823
list-dl-none,2,16,1,96,205613,2141
list-dl-none,2,32,1,192,563992,2937
list-dl-none,4,1,1,12,212515,17709
list-dl-none,4,2,1,24,184995,7708
list-dl-none,4,8,1,96,265630,2766
list-dl-none,4,16,1,192,611822,3186
list-dl-none,8,1,1,24,281543,11730
list-dl-none,8,2,1,48,293111,6106
list-dl-none,8,4,1,96,265368,2764
list-dl-none,8,8,1,192,453143,2360
list-dl-none,12,1,1,36,322606,8961
list-dl-none,12,2,1,72,356027,4944
list-dl-none,12,4,1,144,513248,3564
list-dl-none,12,16,1,576,3350422,5816
list-i-m,12,32,1,1152,3092770,2684
list-d-m,12,32,1,1152,3254271,2824
list-il-m,12,32,1,1152,16231157,14089
list-dl-m,12,32,1,1152,11993968,10411
list-i-s,12,32,1,1152,9763891,8475
list-d-s,12,32,1,1152,116691610,101294
list-il-s,12,32,1,1152,950785461,825334
list-dl-s,12,32,1,1152,85634563,74335
list-none-none,1,1000,1,3000,2517284,839
list-none-m,1,1000,1,3000,2664931,888
list-none-m,2,1000,1,6000,20050058,3341
list-none-m,4,1000,1,12000,74545533,6212
list-none-m,8,1000,1,24000,303667363,12652
list-none-m,12,1000,1,36000,731407970,20316
list-none-m,16,1000,1,48000,1474426435,30717
list-none-m,24,1000,1,72000,3424458908,47561
list-none-s,1,1000,1,3000,2687271,895
list-none-s,2,1000,1,6000,49695601,8282
list-none-s,4,1000,1,12000,616227553,51352
list-none-s,8,1000,1,24000,11222278197,467594
list-none-s,12,1000,1,36000,29886525649,830181
list-none-s,16,1000,1,48000,7735276160,161151
list-none-s,24,1000,1,72000,274663034343,3814764
list-none-none,1,10,1,30,102842,3428
list-none-none,1,100,1,300,135307,451
list-none-none,1,1000,1,3000,2769611,923
list-none-none,1,10000,1,30000,455755019,15191
list-none-none,1,20000,1,60000,2377444270,39624
list-none-none,2,1,1,6,125944,20990
list-none-none,2,10,1,60,219645,3660
list-none-none,2,100,1,600,323569,539
list-none-none,2,1000,1,6000,24941338,4156
list-none-none,4,10,1,120,245957,2049
list-none-none,8,1,1,24,1062945,44289
list-none-none,8,10,1,240,371878,1549
list-none-none,12,1,1,36,1435721,39881
list-none-none,12,10,1,360,530748,1474
list-i-none,2,1,1,6,138783,23130
list-i-none,2,2,1,12,138097,11508
list-i-none,2,4,1,24,170342,7097
list-i-none,2,8,1,48,134142,2794
list-i-none,2,16,1,96,129600,1350
list-i-none,2,32,1,192,129107,672
list-i-none,4,1,1,12,172334,14361
list-i-none,4,2,1,24,447342,18639
list-i-none,4,4,1,48,128172,2670
list-i-none,4,8,1,96,159964,1666
list-i-none,8,2,1,48,372777,7766
list-i-none,8,4,1,96,281220,2929
list-i-none,12,2,1,72,322863,4484
list-i-none,12,4,1,144,334467,2322
list-i-none,12,8,1,288,392076,1361
list-d-none,2,1,1,6,125684,20947
list-d-none,2,2,1,12,164567,13713
list-d-none,2,4,1,24,113657,4735
list-d-none,2,8,1,48,99361,2070
list-d-none,2,16,1,96,83798,872
list-d-none,2,32,1,192,98966,515
list-d-none,4,1,1,12,118762,9896
list-d-none,4,2,1,24,120946,5039
list-d-none,4,4,1,48,192548,4011
list-d-none,4,8,1,96,236536,2463
list-d-none,4,16,1,192,215580,1122
list-d-none,8,1,1,24,340582,14190
list-d-none,8,2,1,48,229296,4777
list-d-none,8,4,1,96,271572,2828
list-d-none,8,8,1,192,287423,1496
list-d-none,8,16,1,384,327128,851
list-d-none,12,1,1,36,308529,8570
list-d-none,12,2,1,72,372913,5179
list-d-none,12,4,1,144,427305,2967
list-d-none,12,8,1,288,359592,1248
list-d-none,12,16,1,576,449149,779
list-il-none,2,1,1,6,74435,12405
list-il-none,2,2,1,12,72451,6037
list-il-none,2,4,1,24,66336,2764
list-il-none,2,8,1,48,107025,2229
list-il-none,2,16,1,96,214527,2234
list-il-none,2,32,1,192,549774,2863
list-il-none,4,1,1,12,122262,10188
list-il-none,4,2,1,24,124103,5170
list-il-none,4,16,1,192,863807,4498
list-il-none,8,2,1,48,299353,6236
list-il-none,8,4,1,96,301337,3138
list-il-none,8,16,1,384,1696624,4418
list-il-none,12,1,1,36,668637,18573
list-il-none,12,2,1,72,430544,5979
list-il-none,12,4,1,144,430636,2990
list-dl-none,2,1,1,6,113262,18877
list-dl-none,2,2,1,12,155986,12998
list-dl-none,2,4,1,24,92821,3867
list-dl-none,2,8,1,48,104958,2186
list-dl-none,2,16,1,96,209736,2184
list-dl-none,2,32,1,192,548893,2858
list-dl-none,4,1,1,12,211228,17602
list-dl-none,4,2,1,24,199844,8326
list-dl-none,4,4,1,48,171772,3578
list-dl-none,4,8,1,96,226467,2359
list-dl-none,4,16,1,192,684351,3564
list-dl-none,8,1,1,24,321355,13389
list-dl-none,8,2,1,48,247286,5151
list-dl-none,8,4,1,96,302687,3152
list-dl-none,8,8,1,192,547666,2852
list-dl-none,12,1,1,36,325484,9041
list-dl-none,12,2,1,72,350686,4870
list-dl-none,12,4,1,144,432012,3000
list-dl-none,12,8,1,288,874258,3035
list-dl-none,12,16,1,576,4067307,7061
list-i-m,12,32,1,1152,3369831,2925
list-d-m,12,32,1,1152,3131887,2718
list-il-m,12,32,1,1152,13826148,12001
list-dl-m,12,32,1,1152,11559078,10033
list-i-s,12,32,1,1152,80983001,70297
list-d-s,12,32,1,1152,124539050,108106
list-il-s,12,32,1,1152,9430188972,8185927
list-dl-s,12,32,1,1152,190262896,165158
list-none-none,1,1000,1,3000,2536541,845
list-none-m,1,1000,1,3000,2516916,838
list-none-m,2,1000,1,6000,20070655,3345
list-none-m,4,1000,1,12000,117768677,9814
list-none-m,8,1000,1,24000,377454990,15727
list-none-m,12,1000,1,36000,785399114,21816
list-none-m,16,1000,1,48000,3063172471,63816
list-none-m,24,1000,1,72000,2896801930,40233
list-none-s,1,1000,1,3000,3578246,1192
list-none-s,2,1000,1,6000,83665847,13944
list-none-s,4,1000,1,12000,344897055,28741
list-none-s,8,1000,1,24000,3272246056,136343
list-none-s,12,1000,1,36000,12175985648,338221
list-none-s,16,1000,1,48000,14855335712,309486
list-none-s,24,1000,1,72000,302402016526,4200028
